,UTC,net flow [kg/s],CO2 rate [kg/s],zone P [MPa],TimeElapsed
0,2023-05-08 01:40:00+00:00,0.0017104833333333,0.0,0.7589826,0.0
1,2023-05-08 03:20:00+00:00,0.0017113,0.0,0.7490845,6000.0
2,2023-05-08 05:00:00+00:00,0.0017075,0.0,0.7432393,12000.0
3,2023-05-08 06:40:00+00:00,0.0017114166666666,0.0,0.7398225,18000.0
4,2023-05-08 08:20:00+00:00,0.0017126333333333,0.0,0.7379236,24000.0
5,2023-05-08 10:00:00+00:00,0.00171425,0.0,0.4496422,30000.0
6,2023-05-08 10:41:18.561000+00:00,0.0017114666666666,0.0,0.4268401,32478.561
7,2023-05-08 10:41:19.561000+00:00,0.0017140333333333,0.0,0.4273764,32479.561
8,2023-05-08 10:41:20.561000+00:00,0.0021861,0.0,0.4079062,32480.561
9,2023-05-08 10:41:21.561000+00:00,0.0183019,0.0,0.4154428,32481.561
10,2023-05-08 10:41:52.561000+00:00,0.0184336666666666,0.0,2.2508945,32512.561
11,2023-05-08 10:41:53.561000+00:00,0.0183216666666666,0.0,2.3747961,32513.561
12,2023-05-08 10:41:54.561000+00:00,0.0184959,0.0,2.496414,32514.561
13,2023-05-08 10:41:55.561000+00:00,0.0367922833333333,0.0,2.8180373,32515.561
14,2023-05-08 10:41:56.561000+00:00,0.0204078666666666,0.0,3.0317472,32516.561
15,2023-05-08 10:42:00.561000+00:00,0.0184670666666666,0.0,3.2370311,32520.561
16,2023-05-08 10:42:01.561000+00:00,0.0168682833333333,0.0,3.2984414,32521.561
17,2023-05-08 10:42:02.561000+00:00,0.0163974333333333,0.0,3.3885501,32522.561
18,2023-05-08 10:42:03.561000+00:00,0.03103675,0.0,3.8364264,32523.561
19,2023-05-08 10:42:04.561000+00:00,0.02517715,0.0,4.1557066,32524.561
20,2023-05-08 10:42:05.561000+00:00,0.0328891666666666,0.0,4.4367713,32525.561
21,2023-05-08 10:42:06.561000+00:00,0.0351850833333333,0.0,4.7603011,32526.561
22,2023-05-08 10:42:07.561000+00:00,0.0352523166666666,0.0,5.0415994,32527.561
23,2023-05-08 10:42:08.561000+00:00,0.0374102833333333,0.0,5.3151565,32528.561
24,2023-05-08 10:42:09.561000+00:00,0.0483770333333333,0.0,5.6673739,32529.561
25,2023-05-08 10:42:10.561000+00:00,0.0588107,0.0,6.0941285,32530.561
26,2023-05-08 10:42:11.561000+00:00,0.0706218333333333,0.0,6.5915925,32531.561
27,2023-05-08 10:42:12.561000+00:00,0.0807124166666666,0.0,6.9359248,32532.561
28,2023-05-08 10:42:13.561000+00:00,0.0813765333333333,0.0,6.7924813,32533.561
29,2023-05-08 10:42:14.561000+00:00,0.0869989499999999,0.0,6.415471,32534.561
30,2023-05-08 10:42:15.561000+00:00,0.0886296166666666,0.0,6.2483752,32535.561
